Date,HomeTeam,AwayTeam,outcome_by_HOME,AVERAGE_ODD_WIN,AVERAGE_ODD_DRAW,AVERAGE_ODD_OPPONENT_WIN,RANKINGHOME,RANKING AWAY,LAST_GAME_RHOMETEAM,LAST_GAME_RAWAYTEAM
8/8/15,Bournemouth,Aston Villa,L,7.024,3.303,3.748,20,17,0,0
8/8/15,Chelsea,Swansea,D,6.697,4.338,8.967,1,8,0,0
8/8/15,Everton,Watford,D,6.842,3.514,4.852,11,20,0,0
8/8/15,Leicester,Sunderland,W,7,3.207,3.742,14,16,0,0
8/8/15,Man United,Tottenham,W,6.477,3.651,5.318,4,5,0,0
8/8/15,Norwich,Crystal Palace,L,7.427,3.16,2.894,20,10,0,0
8/9/15,Arsenal,West Ham,L,6.763,5.04,10.098,3,12,0,0
8/9/15,Newcastle,Southampton,D,7.63,3.198,2.689,15,7,0,0
8/9/15,Stoke,Liverpool,L,8.011,3.356,2.416,9,6,0,0
8/10/15,West Brom,Man City,L,9.263,4.136,2.105,13,2,0,0
8/14/15,Aston Villa,Man United,L,9.343,3.966,2.142,17,4,1,-1
8/15/15,Southampton,Everton,L,7.024,3.278,3.9,7,11,1,0
8/15/15,Sunderland,Norwich,L,7.358,3.148,3.019,16,20,-1,-1
8/15/15,Swansea,Newcastle,W,6.983,3.335,3.912,8,15,0,1
8/15/15,Tottenham,Stoke,D,6.887,3.446,4.498,5,9,-1,0
8/15/15,Watford,West Brom,D,7.246,3.199,3.175,20,13,1,-1
8/15/15,West Ham,Leicester,L,7.202,3.257,3.229,12,14,1,-1
8/16/15,Crystal Palace,Arsenal,L,9.465,3.953,2.11,10,3,0,-1
8/16/15,Man City,Chelsea,W,6.869,3.268,3.537,2,1,1,-1
8/17/15,Liverpool,Bournemouth,W,6.526,4.224,7.071,6,20,1,1
8/22/15,Crystal Palace,Aston Villa,W,6.468,3.337,4.237,10,17,-1,0
8/22/15,Leicester,Tottenham,D,7.084,3.31,2.698,14,5,0,1
8/22/15,Man United,Newcastle,D,6.034,4.607,8.468,4,15,1,0
8/22/15,Norwich,Stoke,D,6.818,3.172,3.135,20,9,0,-1
8/22/15,Sunderland,Swansea,D,7.818,3.4,2.294,16,8,-1,0
8/22/15,West Ham,Bournemouth,L,6.835,3.231,3.086,12,20,1,0
8/23/15,Everton,Man City,L,8.504,3.983,2.075,11,2,1,0
8/23/15,Watford,Southampton,D,7.116,3.206,2.709,20,7,0,0
8/23/15,West Brom,Chelsea,L,9.549,4.079,2.131,13,1,-1,0
8/24/15,Arsenal,Liverpool,D,6.081,3.567,4.6,3,6,1,-1
8/29/15,Aston Villa,Sunderland,D,6.406,3.278,4.167,17,16,0,-1
8/29/15,Bournemouth,Leicester,D,6.602,3.283,3.277,20,14,1,1
8/29/15,Chelsea,Crystal Palace,L,6.144,4.511,8.827,1,10,0,0
8/29/15,Liverpool,West Ham,L,6.181,4.603,8.137,6,12,1,1
8/29/15,Man City,Watford,W,6.333,6.46,12.909,2,20,1,0
8/29/15,Newcastle,Arsenal,L,9.335,4.236,2.087,15,3,1,0
8/29/15,Stoke,West Brom,L,6.413,3.225,3.992,9,13,-1,-1
8/29/15,Tottenham,Everton,D,6.452,3.32,3.787,5,11,-1,-1
8/30/15,Southampton,Norwich,W,6.477,3.282,3.666,7,20,0,1
8/30/15,Swansea,Man United,W,7.557,3.318,2.37,8,4,-1,-1
9/12/15,Arsenal,Stoke,W,5.744,5.093,10.315,3,9,1,0
9/12/15,Crystal Palace,Man City,L,8.754,4.226,2.076,10,2,0,0
9/12/15,Everton,Chelsea,W,7.629,3.516,2.227,11,1,-1,0
9/12/15,Man United,Liverpool,W,6.077,3.248,4.084,4,6,-1,-1
9/12/15,Norwich,Bournemouth,W,6.289,3.248,3.003,20,20,-1,1
9/12/15,Watford,Swansea,W,6.536,3.187,2.757,20,8,0,-1
9/12/15,West Brom,Southampton,D,6.796,3.186,2.56,13,7,1,0
9/13/15,Leicester,Aston Villa,W,6.047,3.383,4.091,14,17,1,1
9/13/15,Sunderland,Tottenham,L,7.741,3.589,2.204,16,5,0,1
9/14/15,West Ham,Newcastle,W,6.067,3.266,3.226,12,15,0,-1
9/19/15,Aston Villa,West Brom,L,6.653,3.105,3.255,17,13,1,-1
9/19/15,Bournemouth,Sunderland,W,6.283,3.551,4.761,20,16,0,-1
9/19/15,Chelsea,Arsenal,W,6.766,3.286,2.99,1,3,1,1
9/19/15,Man City,West Ham,L,6.223,5.524,10.632,2,12,0,0
9/19/15,Newcastle,Watford,L,6.817,3.204,2.934,15,20,-1,-1
9/19/15,Stoke,Leicester,D,6.802,3.199,2.937,9,14,-1,1
9/19/15,Swansea,Everton,D,6.662,3.21,3.172,8,11,1,0
9/20/15,Liverpool,Norwich,D,6.243,3.618,5.224,6,20,0,-1
9/20/15,Southampton,Man United,L,7.29,3.205,2.525,7,4,1,0
9/20/15,Tottenham,Crystal Palace,W,6.445,3.349,3.758,5,10,0,0
9/26/15,Leicester,Arsenal,L,8.337,3.89,2.123,14,3,-1,1
9/26/15,Liverpool,Aston Villa,W,6.292,3.82,6.393,6,17,-1,1
9/26/15,Man United,Sunderland,W,6.398,5.995,13.069,4,16,-1,-1
9/26/15,Newcastle,Chelsea,D,9.637,4.18,2.078,15,1,0,1
9/26/15,Southampton,Swansea,W,6.618,3.19,3.688,7,8,0,1
9/26/15,Stoke,Bournemouth,W,6.955,3.207,2.887,9,20,0,-1
9/26/15,Tottenham,Man City,W,8.031,3.71,2.172,5,2,1,0
9/26/15,West Ham,Norwich,D,6.735,3.264,3.223,12,20,1,0
9/27/15,Watford,Crystal Palace,L,6.954,3.17,2.919,20,10,0,1
9/28/15,West Brom,Everton,L,7.096,3.226,2.544,13,11,-1,-1
10/3/15,Aston Villa,Stoke,L,7.259,3.195,2.948,17,9,-1,1
10/3/15,Bournemouth,Watford,D,6.997,3.223,3.484,20,20,0,1
10/3/15,Chelsea,Southampton,L,6.778,3.425,4.437,1,7,-1,1
10/3/15,Crystal Palace,West Brom,W,6.673,3.287,4.468,10,13,-1,-1
10/3/15,Man City,Newcastle,W,6.617,5.881,11.743,2,15,1,1
10/3/15,Norwich,Leicester,L,7.126,3.298,3.094,20,14,0,0
10/3/15,Sunderland,West Ham,D,7.607,3.355,2.457,16,12,-1,1
10/4/15,Arsenal,Man United,W,6.951,3.407,3.544,3,4,-1,1
10/4/15,Everton,Liverpool,D,7.32,3.193,2.773,11,6,-1,0
10/4/15,Swansea,Tottenham,D,7.407,3.221,2.739,8,5,-1,1
10/17/15,Chelsea,Aston Villa,W,6.862,4.748,8.7,1,17,1,0
10/17/15,Crystal Palace,West Ham,L,7.148,3.354,3.64,10,12,1,1
10/17/15,Everton,Man United,L,7.887,3.283,2.48,11,4,-1,0
10/17/15,Man City,Bournemouth,W,6.741,4.878,8.755,2,20,-1,-1
10/17/15,Southampton,Leicester,D,6.994,3.5,4.502,7,14,0,-1
10/17/15,Tottenham,Liverpool,D,7.385,3.281,2.9,5,6,1,1
10/17/15,Watford,Arsenal,L,10.148,4.323,2.076,20,3,-1,1
10/17/15,West Brom,Sunderland,W,7.138,3.16,3.829,13,16,0,1
10/18/15,Newcastle,Norwich,W,7.576,3.253,2.779,15,20,-1,1
10/19/15,Swansea,Stoke,L,6.93,3.18,3.768,8,9,-1,-1
10/24/15,Arsenal,Everton,W,6.539,4.21,7.108,3,11,1,-1
10/24/15,Aston Villa,Swansea,L,7.472,3.16,2.639,17,8,0,1
10/24/15,Leicester,Crystal Palace,W,6.971,3.25,3.234,14,10,1,1
10/24/15,Norwich,West Brom,L,6.798,3.229,3.777,20,13,0,1
10/24/15,Stoke,Watford,L,6.842,3.143,3.665,9,20,-1,0
10/24/15,West Ham,Chelsea,W,8.251,3.646,2.194,12,1,1,0
10/25/15,Bournemouth,Tottenham,L,7.875,3.337,2.369,20,5,-1,1
10/25/15,Liverpool,Southampton,D,6.831,3.315,3.64,6,7,-1,-1
10/25/15,Man United,Man City,D,7.261,3.273,2.794,4,2,-1,0
10/25/15,Sunderland,Newcastle,W,7.206,3.227,2.858,16,15,0,-1
10/31/15,Chelsea,Liverpool,L,7.2,3.223,3.546,1,6,-1,-1
10/31/15,Crystal Palace,Man United,D,8.606,3.42,2.281,10,4,-1,1
10/31/15,Man City,Norwich,W,6.882,5.307,10.254,2,20,-1,-1
10/31/15,Newcastle,Stoke,D,7.429,3.236,3.018,15,9,-1,1
10/31/15,Swansea,Arsenal,L,9.391,3.952,2.087,8,3,1,-1
10/31/15,Watford,West Ham,W,7.565,3.216,2.817,20,12,0,-1
10/31/15,West Brom,Leicester,L,7.734,3.234,2.642,13,14,1,0
11/1/15,Everton,Sunderland,W,6.858,3.947,6.504,11,16,0,1
11/1/15,Southampton,Bournemouth,W,6.871,3.86,5.794,7,20,1,0
11/2/15,Tottenham,Aston Villa,W,6.486,4.191,7.384,5,17,1,1
11/7/15,Bournemouth,Newcastle,L,6.962,3.292,3.247,20,15,-1,1
11/7/15,Leicester,Watford,W,6.711,3.434,4.056,14,20,1,-1
11/7/15,Man United,West Brom,W,6.474,4.48,9.794,4,13,0,0
11/7/15,Norwich,Swansea,W,7.153,3.235,2.902,20,8,-1,0
11/7/15,Stoke,Chelsea,W,8.132,3.45,2.265,9,1,0,1
11/7/15,Sunderland,Southampton,L,8.928,3.765,2.126,16,7,1,0
11/7/15,West Ham,Everton,D,7.229,3.289,2.771,12,11,1,1
11/8/15,Arsenal,Tottenham,D,6.637,3.672,4.607,3,5,-1,-1
11/8/15,Aston Villa,Man City,D,11.184,4.951,2.112,17,2,-1,-1
11/8/15,Liverpool,Crystal Palace,L,6.581,3.513,5.223,6,10,0,1
11/21/15,Chelsea,Norwich,W,6.384,4.318,7.6,1,20,1,0
11/21/15,Everton,Aston Villa,W,6.421,3.755,5.8,11,17,-1,-1
11/21/15,Man City,Liverpool,L,6.506,3.613,5.041,2,6,1,-1
11/21/15,Newcastle,Leicester,L,7.056,3.392,2.57,15,14,-1,0
11/21/15,Southampton,Stoke,L,6.433,3.596,5.818,7,9,0,1
11/21/15,Swansea,Bournemouth,D,6.628,3.316,4.144,8,20,-1,1
11/21/15,Watford,Man United,L,8.269,3.475,2.254,20,4,-1,-1
11/21/15,West Brom,Arsenal,W,10.233,4.524,2.091,13,3,-1,1
11/22/15,Tottenham,West Ham,W,6.338,3.812,5.688,5,12,0,1
11/23/15,Crystal Palace,Sunderland,L,6.098,3.657,5.957,10,16,1,1
11/28/15,Aston Villa,Watford,L,7.984,3.139,2.78,17,20,0,-1
11/28/15,Bournemouth,Everton,D,8.137,3.392,2.521,20,11,0,0
11/28/15,Crystal Palace,Newcastle,W,7.295,3.566,4.786,10,15,-1,1
11/28/15,Leicester,Man United,D,8.078,3.355,2.462,14,4,1,-1
11/28/15,Man City,Southampton,W,7.224,3.912,5.553,2,7,0,1
11/28/15,Sunderland,Stoke,W,8.275,3.23,2.515,16,9,-1,1
11/29/15,Liverpool,Swansea,W,7.077,4.069,6.776,6,8,1,-1
11/29/15,Norwich,Arsenal,D,10.402,4.382,2.043,20,3,0,1
11/29/15,Tottenham,Chelsea,D,7.79,3.246,2.817,5,1,-1,-1
11/29/15,West Ham,West Brom,D,7.501,3.219,3.646,12,13,0,1
12/5/15,Arsenal,Sunderland,W,6.974,5.24,11.193,3,16,0,-1
12/5/15,Chelsea,Bournemouth,L,6.936,4.562,8.237,1,20,1,-1
12/5/15,Man United,West Ham,D,6.934,4.041,7.827,4,12,1,0
12/5/15,Southampton,Aston Villa,D,6.96,3.845,6.565,7,17,0,1
12/5/15,Stoke,Man City,W,9.723,3.995,2.085,9,2,-1,0
12/5/15,Swansea,Leicester,L,7.763,3.271,2.684,8,14,-1,1
12/5/15,Watford,Norwich,W,7.332,3.216,3.432,20,20,-1,-1
12/5/15,West Brom,Tottenham,D,9.117,3.606,2.172,13,5,1,-1
12/6/15,Newcastle,Liverpool,W,10.125,4.273,2.062,15,6,1,1
12/7/15,Everton,Crystal Palace,D,7.056,3.301,3.52,11,10,-1,1
12/12/15,Bournemouth,Man United,W,8.561,3.329,2.415,20,4,-1,1
12/12/15,Crystal Palace,Southampton,W,7.979,3.165,2.882,10,7,-1,-1
12/12/15,Man City,Swansea,W,7.313,5.032,9.573,2,8,-1,0
12/12/15,Norwich,Everton,D,8.24,3.351,2.564,20,11,0,1
12/12/15,Sunderland,Watford,L,8.178,3.157,2.689,16,20,-1,1
12/12/15,West Ham,Stoke,D,8.016,3.148,2.838,12,9,0,1
12/13/15,Aston Villa,Arsenal,L,11.004,4.377,2.079,17,3,0,1
12/13/15,Liverpool,West Brom,D,7.26,4.15,8.18,6,13,1,0
12/13/15,Tottenham,Newcastle,L,7.407,4.577,7.911,5,15,-1,0
12/14/15,Leicester,Chelsea,W,8.202,3.388,2.438,14,1,-1,1
12/19/15,Chelsea,Sunderland,W,7.178,4.844,10.134,1,16,-1,1
12/19/15,Everton,Leicester,L,7.559,3.393,3.344,11,14,-1,-1
12/19/15,Man United,Norwich,L,7.161,4.037,7.228,4,20,1,0
12/19/15,Newcastle,Aston Villa,D,7.365,3.247,3.71,15,17,-1,1
12/19/15,Southampton,Tottenham,L,7.942,3.235,2.74,7,5,-1,1
12/19/15,Stoke,Crystal Palace,L,7.792,3.127,2.992,9,10,1,1
12/19/15,West Brom,Bournemouth,L,7.856,3.158,2.878,13,20,0,-1
12/20/15,Swansea,West Ham,D,7.315,3.189,3.535,8,12,-1,1
12/20/15,Watford,Liverpool,W,8.915,3.499,2.219,20,6,-1,0
12/21/15,Arsenal,Man City,W,7.572,3.325,2.931,3,2,0,1
12/26/15,Aston Villa,West Ham,D,7.83,3.15,2.767,17,12,0,1
12/26/15,Bournemouth,Crystal Palace,D,7.671,3.242,2.913,20,10,-1,0
12/26/15,Chelsea,Watford,D,7.162,4.082,6.767,1,20,1,1
12/26/15,Liverpool,Leicester,W,7.45,3.507,3.647,6,14,-1,1
12/26/15,Man City,Sunderland,W,7.199,6.082,13.055,2,16,-1,-1
12/26/15,Newcastle,Everton,L,8.384,3.447,2.363,15,11,-1,1
12/26/15,Southampton,Arsenal,W,8.639,3.472,2.279,7,3,0,-1
12/26/15,Stoke,Man United,W,8.335,3.227,2.47,9,4,1,-1
12/26/15,Swansea,West Brom,W,7.419,3.168,4.034,8,13,1,0
12/26/15,Tottenham,Norwich,W,7.055,4.157,7.098,5,20,-1,1
12/28/15,Arsenal,Bournemouth,W,7.277,4.282,7.247,3,20,-1,-1
12/28/15,Crystal Palace,Swansea,D,7.714,3.212,3.716,10,8,1,-1
12/28/15,Everton,Stoke,L,7.648,3.331,3.841,11,9,1,-1
12/28/15,Man United,Chelsea,D,8.013,3.162,2.871,4,1,-1,-1
12/28/15,Norwich,Aston Villa,W,7.715,3.272,3.621,20,17,-1,-1
12/28/15,Watford,Tottenham,L,8.957,3.44,2.283,20,5,1,1
12/28/15,West Brom,Newcastle,W,7.807,3.151,3.416,13,15,1,-1
12/28/15,West Ham,Southampton,W,8.625,3.337,2.372,12,7,1,1
12/29/15,Leicester,Man City,D,9.133,3.943,2.114,14,2,-1,1
12/30/15,Sunderland,Liverpool,L,9.811,3.932,2.117,16,6,1,1
1/2/16,Arsenal,Newcastle,W,7.126,5.26,10.3,3,15,0,0
1/2/16,Leicester,Bournemouth,D,7.31,3.407,3.838,14,20,-1,-1
1/2/16,Man United,Swansea,W,7.073,3.704,6.476,4,8,1,1
1/2/16,Norwich,Southampton,W,8.172,3.326,2.458,20,7,0,0
1/2/16,Sunderland,Aston Villa,W,7.668,3.12,3.004,16,17,1,0
1/2/16,Watford,Man City,L,9.689,4.007,2.079,20,2,0,-1
1/2/16,West Brom,Stoke,W,7.893,3.083,2.774,13,9,0,1
1/2/16,West Ham,Liverpool,W,8.771,3.506,2.252,12,6,1,0
1/3/16,Crystal Palace,Chelsea,L,8.675,3.426,2.299,10,1,0,0
1/3/16,Everton,Tottenham,D,7.904,3.334,2.641,11,5,-1,-1
1/12/16,Aston Villa,Crystal Palace,W,8.136,3.171,2.57,17,10,0,0
1/12/16,Bournemouth,West Ham,L,7.374,3.345,3.671,20,12,-1,0
1/12/16,Newcastle,Man United,D,9.622,3.778,2.139,15,4,0,1
1/13/16,Chelsea,West Brom,D,7.048,4.064,7.638,1,13,-1,1
1/13/16,Liverpool,Arsenal,D,8.007,3.317,2.573,6,3,0,0
1/13/16,Man City,Everton,D,7.122,4.17,5.825,2,11,-1,0
1/13/16,Southampton,Watford,W,7.334,3.237,3.866,7,20,0,0
1/13/16,Stoke,Norwich,W,7.35,3.177,3.829,9,20,0,1
1/13/16,Swansea,Sunderland,L,7.195,3.387,4.649,8,16,-1,0
1/13/16,Tottenham,Leicester,L,7.1,3.51,4.518,5,14,0,1
1/16/16,Aston Villa,Leicester,D,8.039,3.351,2.357,17,14,-1,1
1/16/16,Bournemouth,Norwich,W,6.834,3.317,4.123,20,20,1,1
1/16/16,Chelsea,Everton,D,6.784,3.512,4.325,1,11,1,-1
1/16/16,Man City,Crystal Palace,W,6.641,4.509,7.922,2,10,-1,1
1/16/16,Newcastle,West Ham,W,7.319,3.228,2.838,15,12,-1,-1
1/16/16,Southampton,West Brom,W,6.719,3.357,5.091,7,13,0,1
1/16/16,Tottenham,Sunderland,W,6.626,4.54,8.513,5,16,-1,-1
1/17/16,Liverpool,Man United,L,7.149,3.144,3.166,6,4,0,1
1/17/16,Stoke,Arsenal,D,8.574,3.586,2.19,9,3,0,-1
1/18/16,Swansea,Watford,W,7.06,3.135,3.107,8,20,0,1
1/23/16,Crystal Palace,Tottenham,L,8.251,3.35,2.336,10,5,1,-1
1/23/16,Leicester,Stoke,W,7.161,3.215,3.613,14,9,1,0
1/23/16,Man United,Southampton,L,7.033,3.229,4.299,4,7,-1,-1
1/23/16,Norwich,Liverpool,L,8.751,3.526,2.211,20,6,1,1
1/23/16,Sunderland,Bournemouth,D,7.817,3.22,2.555,16,20,1,-1
1/23/16,Watford,Newcastle,W,7.171,3.257,3.558,20,15,1,-1
1/23/16,West Brom,Aston Villa,D,7.21,3.066,3.62,13,17,-1,-1
1/23/16,West Ham,Man City,D,9.361,4.021,2.084,12,2,0,1
1/24/16,Arsenal,Chelsea,L,7.195,3.265,3.607,3,1,1,-1
1/24/16,Everton,Swansea,L,6.941,3.501,4.932,11,8,1,-1
2/2/16,Arsenal,Southampton,D,7.301,3.368,4.715,3,7,-1,0
2/2/16,Crystal Palace,Bournemouth,L,7.766,3.121,3.047,10,20,1,1
2/2/16,Leicester,Liverpool,W,7.811,3.207,2.783,14,6,-1,-1
2/2/16,Man United,Stoke,W,7.253,3.43,5.311,4,9,0,-1
2/2/16,Norwich,Tottenham,L,9.223,3.733,2.138,20,5,-1,-1
2/2/16,Sunderland,Man City,L,11.467,4.862,2.104,16,2,1,1
2/2/16,West Brom,Swansea,D,7.88,2.99,2.983,13,8,1,1
2/2/16,West Ham,Aston Villa,W,7.377,3.28,4.165,12,17,-1,-1
2/3/16,Everton,Newcastle,W,7.177,3.71,4.81,11,15,1,1
2/3/16,Watford,Chelsea,D,8.979,3.485,2.223,20,1,-1,1
2/6/16,Aston Villa,Norwich,W,7.302,3.116,3.062,17,20,-1,-1
2/6/16,Liverpool,Sunderland,D,6.706,4.14,7.406,6,16,0,-1
2/6/16,Man City,Leicester,L,6.793,3.769,5.359,2,14,0,1
2/6/16,Newcastle,West Brom,W,7.119,3.163,3.448,15,13,0,-1
2/6/16,Southampton,West Ham,W,6.379,3.429,4.829,7,12,1,0
2/6/16,Stoke,Everton,L,7.473,3.233,2.783,9,11,1,0
2/6/16,Swansea,Crystal Palace,D,7.151,3.115,3.367,8,10,0,0
2/6/16,Tottenham,Watford,W,6.607,3.866,6.642,5,20,1,0
2/7/16,Bournemouth,Arsenal,L,8.415,3.478,2.245,20,3,0,0
2/7/16,Chelsea,Man United,D,7.09,3.13,3.646,1,4,0,0
2/13/16,Bournemouth,Stoke,L,7.05,3.187,3.689,20,9,-1,-1
2/13/16,Chelsea,Newcastle,W,6.729,4.173,6.841,1,15,1,-1
2/13/16,Crystal Palace,Watford,L,7.175,3.109,3.349,10,20,0,1
2/13/16,Everton,West Brom,L,6.741,3.754,6.335,11,13,1,1
2/13/16,Norwich,West Ham,D,7.36,3.233,2.956,20,12,1,0
2/13/16,Sunderland,Man United,W,9.349,3.791,2.14,16,4,-1,1
2/13/16,Swansea,Southampton,L,7.794,3.195,2.551,8,7,-1,1
2/14/16,Arsenal,Leicester,W,6.887,3.677,4.353,3,14,-1,-1
2/14/16,Aston Villa,Liverpool,L,8.984,3.661,2.186,17,6,0,1
2/14/16,Man City,Tottenham,L,7.079,3.365,3.532,2,5,-1,0
2/27/16,Leicester,Norwich,W,7.082,3.95,5.714,14,20,0,1
2/27/16,Southampton,Chelsea,L,7.983,3.201,2.605,7,1,-1,0
2/27/16,Stoke,Aston Villa,W,7.117,3.418,5.285,9,17,-1,-1
2/27/16,Watford,Bournemouth,D,7.614,3.142,3.038,20,20,1,1
2/27/16,West Brom,Crystal Palace,W,7.828,3.062,2.829,13,10,0,-1
2/27/16,West Ham,Sunderland,W,7.238,3.383,4.153,12,16,0,-1
2/28/16,Tottenham,Swansea,W,6.587,3.895,7.35,5,8,1,0
2/28/16,Man United,Arsenal,W,7.714,3.227,2.52,4,3,1,1
3/1/16,Aston Villa,Everton,L,9.098,3.677,2.176,17,11,-1,1
3/1/16,Bournemouth,Southampton,W,7.871,3.188,2.667,20,7,-1,-1
3/1/16,Leicester,West Brom,D,7.042,3.489,5.117,14,13,-1,1
3/1/16,Norwich,Chelsea,L,9.763,4.075,2.086,20,1,1,-1
3/1/16,Sunderland,Crystal Palace,D,7.595,3.172,2.983,16,10,-1,0
3/2/16,Arsenal,Swansea,L,6.932,4.568,8.455,3,8,1,1
3/2/16,Liverpool,Man City,W,7.603,3.257,2.765,6,2,-1,1
3/2/16,Man United,Watford,W,7.026,3.471,5.433,4,20,1,-1
3/2/16,Stoke,Newcastle,W,7.202,3.29,3.913,9,15,0,1
3/2/16,West Ham,Tottenham,W,8.702,3.512,2.231,12,5,-1,0
3/5/16,Chelsea,Stoke,D,6.963,3.868,6.396,1,9,-1,1
3/5/16,Everton,West Ham,L,7.096,3.589,4.609,11,12,1,-1
3/5/16,Man City,Aston Villa,W,6.957,5.914,13.592,2,17,-1,1
3/5/16,Newcastle,Bournemouth,L,7.707,3.232,2.757,15,20,-1,-1
